pokedex_num,species,exp_yield,ev_yield_hp,ev_yield_attack,ev_yield_defence,ev_yield_sp_attack,ev_yield_sp_defence,ev_yield_speed
144,Articuno,215,0,0,0,0,3,0
145,Zapdos,216,0,0,0,3,0,0
146,Moltres,217,0,0,0,3,0,0
147,Dratini,67,0,1,0,0,0,0
148,Dragonair,144,0,2,0,0,0,0
149,Dragonite,218,0,3,0,0,0,0
150,Mewtwo,220,0,0,0,3,0,0
151,Mew,64,3,0,0,0,0,0
152,Chikorita,64,0,0,0,0,1,0
153,Bayleef,141,0,0,1,0,1,0
154,Meganium,208,0,0,1,0,2,0
155,Cyndaquil,65,0,0,0,0,0,1
156,Quilava,142,0,0,0,1,0,1
157,Typhlosion,209,0,0,0,3,0,0
158,Totodile,66,0,1,0,0,0,0
159,Croconaw,143,0,1,1,0,0,0
160,Feraligatr,210,0,2,1,0,0,0
161,Sentret,57,0,1,0,0,0,0
162,Furret,116,0,0,0,0,0,2
163,Hoothoot,58,1,0,0,0,0,0
164,Noctowl,162,2,0,0,0,0,0
165,Ledyba,54,0,0,0,0,1,0
166,Ledian,134,0,0,0,0,2,0
167,Spinarak,54,0,1,0,0,0,0
168,Ariados,134,0,2,0,0,0,0
169,Crobat,204,0,0,0,0,0,3
170,Chinchou,90,1,0,0,0,0,0
171,Lanturn,156,2,0,0,0,0,0
172,Pichu,42,0,0,0,0,0,1
173,Cleffa,37,0,0,0,0,1,0
174,Igglybuff,39,1,0,0,0,0,0
175,Togepi,74,0,0,0,0,1,0
176,Togetic,114,0,0,0,0,2,0
177,Natu,73,0,0,0,1,0,0
178,Xatu,171,0,0,0,1,0,1
179,Mareep,59,0,0,0,1,0,0
180,Flaaffy,117,0,0,0,2,0,0
181,Ampharos,194,0,0,0,3,0,0
182,Bellossom,184,0,0,0,0,3,0
183,Marill,58,2,0,0,0,0,0
184,Azumarill,153,3,0,0,0,0,0
185,Sudowoodo,135,0,0,2,0,0,0
186,Politoed,185,0,0,0,0,3,0
187,Hoppip,74,0,0,0,0,1,0
188,Skiploom,136,0,0,0,0,0,2
189,Jumpluff,176,0,0,0,0,0,3
190,Aipom,94,0,0,0,0,0,1
191,Sunkern,52,0,0,0,1,0,0
192,Sunflora,146,0,0,0,2,0,0
193,Yanma,147,0,0,0,0,0,1
194,Wooper,52,1,0,0,0,0,0
195,Quagsire,137,2,0,0,0,0,0
196,Espeon,197,0,0,0,2,0,0
197,Umbreon,197,0,0,0,0,2,0
198,Murkrow,107,0,0,0,0,0,1
199,Slowking,164,0,0,0,0,3,0
200,Misdreavus,147,0,0,0,1,1,0
201,Unown,61,0,1,0,1,0,0
202,Wobbuffet,177,2,0,0,0,0,0
203,Girafarig,149,0,0,0,2,0,0
204,Pineco,60,0,0,1,0,0,0
205,Forretress,118,0,0,2,0,0,0
206,Dunsparce,75,1,0,0,0,0,0
207,Gligar,108,0,0,1,0,0,0
208,Steelix,196,0,0,2,0,0,0
209,Snubbull,63,0,1,0,0,0,0
210,Granbull,178,0,2,0,0,0,0
211,Qwilfish,100,0,1,0,0,0,0
212,Scizor,200,0,2,0,0,0,0
213,Shuckle,80,0,0,1,0,1,0
214,Heracross,200,0,2,0,0,0,0
215,Sneasel,132,0,0,0,0,0,1
216,Teddiursa,124,0,1,0,0,0,0
217,Ursaring,189,0,2,0,0,0,0
218,Slugma,78,0,0,0,1,0,0
219,Magcargo,154,0,0,2,0,0,0
220,Swinub,78,0,1,0,0,0,0
221,Piloswine,160,1,1,0,0,0,0
222,Corsola,113,0,0,1,0,1,0
223,Remoraid,78,0,0,0,1,0,0
224,Octillery,164,0,1,0,1,0,0
225,Delibird,183,0,0,0,0,0,1
226,Mantine,168,0,0,0,0,2,0
227,Skarmory,168,0,0,2,0,0,0
228,Houndour,114,0,0,0,1,0,0
229,Houndoom,204,0,0,0,2,0,0
230,Kingdra,207,0,1,0,1,1,0
231,Phanpy,124,1,0,0,0,0,0
232,Donphan,189,0,1,1,0,0,0
233,Porygon2,180,0,0,0,2,0,0
234,Stantler,165,0,1,0,0,0,0
235,Smeargle,106,0,0,0,0,0,1
236,Tyrogue,91,0,1,0,0,0,0
237,Hitmontop,138,0,0,0,0,2,0
238,Smoochum,87,0,0,0,1,0,0
239,Elekid,106,0,0,0,0,0,1
240,Magby,117,0,0,0,0,0,1
241,Miltank,200,0,0,2,0,0,0
242,Blissey,255,3,0,0,0,0,0
243,Raikou,216,0,0,0,1,0,2
244,Entei,217,1,2,0,0,0,0
245,Suicune,215,0,0,1,0,2,0
246,Larvitar,67,0,1,0,0,0,0
247,Pupitar,144,0,2,0,0,0,0
248,Tyranitar,218,0,3,0,0,0,0
249,Lugia,220,0,0,0,0,3,0
250,Ho-Oh,220,0,0,0,0,3,0
251,Celebi,64,3,0,0,0,0,0
252,Treecko,65,0,0,0,0,0,1
253,Grovyle,141,0,0,0,0,0,2
254,Sceptile,208,0,0,0,0,0,3
255,Torchic,65,0,0,0,1,0,0
256,Combusken,142,0,1,0,1,0,0
257,Blaziken,209,0,3,0,0,0,0
258,Mudkip,65,0,1,0,0,0,0
259,Marshtomp,143,0,2,0,0,0,0
260,Swampert,210,0,3,0,0,0,0
261,Poochyena,55,0,1,0,0,0,0
262,Mightyena,128,0,2,0,0,0,0
263,Zigzagoon,60,0,0,0,0,0,1
264,Linoone,128,0,0,0,0,0,2
265,Wurmple,54,1,0,0,0,0,0
266,Silcoon,71,0,0,2,0,0,0
267,Beautifly,161,0,0,0,3,0,0
268,Cascoon,72,0,0,2,0,0,0
269,Dustox,160,0,0,0,0,3,0
270,Lotad,74,0,0,0,0,1,0
271,Lombre,141,0,0,0,0,2,0
272,Ludicolo,181,0,0,0,0,3,0
273,Seedot,74,0,0,1,0,0,0
274,Nuzleaf,141,0,2,0,0,0,0
275,Shiftry,181,0,3,0,0,0,0
276,Taillow,59,0,0,0,0,0,1
277,Swellow,162,0,0,0,0,0,2
278,Wingull,64,0,0,0,0,0,1
279,Pelipper,164,0,0,2,0,0,0
280,Ralts,70,0,0,0,1,0,0
281,Kirlia,140,0,0,0,2,0,0
282,Gardevoir,208,0,0,0,3,0,0
283,Surskit,63,0,0,0,0,0,1
284,Masquerain,128,0,0,0,1,1,0
285,Shroomish,65,1,0,0,0,0,0
286,Breloom,165,0,2,0,0,0,0
287,Slakoth,83,1,0,0,0,0,0
288,Vigoroth,126,0,0,0,0,0,2
289,Slaking,210,3,0,0,0,0,0
290,Nincada,65,0,0,1,0,0,0
291,Ninjask,155,0,0,0,0,0,2
292,Shedinja,95,2,0,0,0,0,0
293,Whismur,68,1,0,0,0,0,0
294,Loudred,126,2,0,0,0,0,0
295,Exploud,184,3,0,0,0,0,0
296,Makuhita,87,1,0,0,0,0,0
297,Hariyama,184,2,0,0,0,0,0
298,Azurill,33,1,0,0,0,0,0
299,Nosepass,108,0,0,1,0,0,0
300,Skitty,65,0,0,0,0,0,1
301,Delcatty,138,1,0,0,0,0,1
302,Sableye,98,0,1,1,0,0,0
303,Mawile,98,0,1,1,0,0,0
304,Aron,96,0,0,1,0,0,0
305,Lairon,152,0,0,2,0,0,0
306,Aggron,205,0,0,3,0,0,0
307,Meditite,91,0,0,0,0,0,1
308,Medicham,153,0,0,0,0,0,2
309,Electrike,104,0,0,0,0,0,1
310,Manectric,168,0,0,0,0,0,2
311,Plusle,120,0,0,0,0,0,1
312,Minun,120,0,0,0,0,0,1
313,Volbeat,146,0,0,0,0,0,1
314,Illumise,146,0,0,0,0,0,1
315,Roselia,152,0,0,0,1,0,0
316,Gulpin,75,1,0,0,0,0,0
317,Swalot,168,2,0,0,0,0,0
318,Carvanha,88,0,1,0,0,0,0
319,Sharpedo,175,0,2,0,0,0,0
320,Wailmer,137,1,0,0,0,0,0
321,Wailord,206,2,0,0,0,0,0
322,Numel,88,0,0,0,1,0,0
323,Camerupt,175,0,1,0,1,0,0
324,Torkoal,161,0,0,2,0,0,0
325,Spoink,89,0,0,0,0,1,0
326,Grumpig,164,0,0,0,0,2,0
327,Spinda,85,0,0,0,1,0,0
328,Trapinch,73,0,1,0,0,0,0
329,Vibrava,126,0,1,0,0,0,1
330,Flygon,197,0,1,0,0,0,2
331,Cacnea,97,0,0,0,1,0,0
332,Cacturne,177,0,1,0,1,0,0
333,Swablu,74,0,0,0,0,1,0
334,Altaria,188,0,0,0,0,2,0
335,Zangoose,165,0,2,0,0,0,0
336,Seviper,165,0,1,0,1,0,0
337,Lunatone,150,0,0,0,2,0,0
338,Solrock,150,0,2,0,0,0,0
339,Barboach,92,1,0,0,0,0,0
340,Whiscash,158,2,0,0,0,0,0
341,Corphish,111,0,1,0,0,0,0
342,Crawdaunt,161,0,2,0,0,0,0
343,Baltoy,58,0,0,0,0,1,0
344,Claydol,189,0,0,0,0,2,0
345,Lileep,121,0,0,0,0,1,0
346,Cradily,201,0,0,0,0,2,0
347,Anorith,119,0,1,0,0,0,0
348,Armaldo,200,0,2,0,0,0,0
349,Feebas,61,0,0,0,0,0,1
350,Milotic,213,0,0,0,0,2,0
351,Castform,145,1,0,0,0,0,0
352,Kecleon,132,0,0,0,0,1,0
353,Shuppet,97,0,1,0,0,0,0
354,Banette,179,0,2,0,0,0,0
355,Duskull,97,0,0,0,0,1,0
356,Dusclops,179,0,0,1,0,1,0
357,Tropius,169,2,0,0,0,0,0
358,Chimecho,147,0,0,0,1,1,0
359,Absol,174,0,2,0,0,0,0
360,Wynaut,44,1,0,0,0,0,0
361,Snorunt,74,1,0,0,0,0,0
362,Glalie,187,2,0,0,0,0,0
363,Spheal,75,1,0,0,0,0,0
364,Sealeo,128,2,0,0,0,0,0
365,Walrein,192,3,0,0,0,0,0
366,Clamperl,142,0,0,1,0,0,0
367,Huntail,178,0,1,1,0,0,0
368,Gorebyss,178,0,0,0,2,0,0
369,Relicanth,198,1,0,1,0,0,0
370,Luvdisc,110,0,0,0,0,0,1
371,Bagon,89,0,1,0,0,0,0
372,Shelgon,144,0,0,2,0,0,0
373,Salamence,218,0,3,0,0,0,0
374,Beldum,103,0,0,1,0,0,0
375,Metang,153,0,0,2,0,0,0
376,Metagross,210,0,0,3,0,0,0
377,Regirock,217,0,0,3,0,0,0
378,Regice,216,0,0,0,0,3,0
379,Registeel,215,0,0,2,0,1,0
380,Latias,211,0,0,0,0,3,0
381,Latios,211,0,0,0,3,0,0
382,Kyogre,218,0,0,0,3,0,0
383,Groudon,218,0,3,0,0,0,0
384,Rayquaza,220,0,2,0,1,0,0
385,Jirachi,215,3,0,0,0,0,0
386,Deoxys (Normal Forme),215,0,1,0,1,0,1
386A,Deoxys (Attack Forme),215,0,2,0,1,0,0
386D,Deoxys (Defense Forme),215,0,0,2,0,1,0
386S,Deoxys (Speed Forme),215,0,0,0,0,0,3
